Random1,Random2,Random3,Random4,Random5
0.17562647412314358,0.6592378731545804,0.9726956088619169,0.5419031010508667,0.9361854700687212
0.6328041954143258,0.38584378836906674,0.8834383458116751,0.8206642101034222,0.28155740540102925
0.5259449437315377,0.28577447178785675,0.36725039905738177,0.27263277826581145,0.8032008189439164
0.7226985629136002,0.09241514756505287,0.6032050918761725,0.480399217750338,0.11293005941471601
0.7736254814297685,0.6275336675471712,0.8524971353482336,0.3129688906474827,0.08609129911463842
0.7381833361871085,0.10813365238548733,0.11543887969040889,0.3218630580826678,0.7519436553791197
0.3950845018083441,0.9566930166562976,0.09568037259454865,0.8503899843289169,0.8120783008802547
0.025090628171449914,0.13550057325983256,0.03272864883577842,0.9904192260807557,0.12029606819779337
0.1961261749042691,0.7174634644091233,0.8775669401915976,0.5990980649623237,0.2761606759744497
0.24661391446047465,0.9503642749897984,0.13401991851339679,0.7820159773376271,0.7001554592435395
0.20266150671176175,0.9295849177923071,0.6855807384494096,0.23518041553958013,0.5602412495566093
0.25554077265328146,0.813259756942467,0.07501581110294486,0.8723866113528834,0.6928120919835082
0.039875121302898164,0.9743487623526278,0.5116493864100592,0.7949354635703128,0.9401092480226743
0.17259724923459996,0.9509010947541081,0.861991140875301,0.43002938780396405,0.7362075553856279
0.8731615354155092,0.7470139914204417,0.7178890198678635,0.8544753032660711,0.05306427457018448
0.8480630095844448,0.5793436210340731,0.22394896349654347,0.8818305787351072,0.45964220107971687
0.6505142284438887,0.0914624456609886,0.8484907800233773,0.5410065932313952,0.43997825116931855
0.007223801715840916,0.3819005500648788,0.9848160623633836,0.8932171482399639,0.14181562704760542
0.009457845670878151,0.2821599369468091,0.4295870969025323,0.5734294690829257,0.552761439919644
0.016813278723917247,0.06181172147486658,0.9599361715291788,0.00636892294316016,0.18951075005273443
0.08134181320826173,0.9515383460625602,0.3195152564788679,0.7722596878478092,0.21930273648843046
0.4447174665455186,0.7687990344569229,0.7069828255469187,0.6984622564130355,0.4934431536302828
0.8047330340817073,0.22692491957886074,0.2838955888101725,0.606081785706959,0.9435188337829533
0.7805793902036555,0.6679914705147199,0.40195199889381505,0.4233084980611671,0.843283318334998
0.8032818813880325,0.6111809192110982,0.983358399064238,0.3951851311507415,0.21398184840338674
0.05795766509089628,0.7755684792386079,0.23200412961325312,0.5608107417115117,0.9724909450288045
0.023288264173960127,0.7628395600641038,0.595374504314707,0.43359971627468763,0.31114593035795635
0.8589160605147994,0.5377714316027498,0.5517774124944524,0.3042987330270669,0.9610287447317968
0.6537182571365545,0.9017820249690179,0.8389216776983991,0.8530622771260796,0.6983661410545556
0.5701597884319745,0.11435106420758612,0.9528477828101225,0.09718034610121007,0.7065591905639941
0.5675776697737164,0.6385272372461246,0.08667070983168901,0.266960809195937,0.927427063306844
0.7668394835860564,0.17623105376177872,0.35833515442045405,0.23703778920191443,0.9211088274654882
0.5681581909403625,0.13378660177584123,0.4573553231268278,0.6673905714778976,0.5854230339250052
0.10746759076878809,0.03541095114147108,0.46753797282264464,0.9502967712390532,0.48334330144123894
0.38369731772154236,0.02862043773532774,0.2593094934234127,0.7397471735952954,0.6724961507776664
0.26557265707946087,0.14945753846394572,0.7678317759323922,0.8755432489210793,0.09866991304133521
0.7301697466570114,0.8077666168150276,0.9383535030350905,0.21091983458650854,0.8287184815133234
0.8943031329319663,0.49971632562735113,0.006155548045437387,0.7661117129577694,0.9632428186508366
0.5220129177515893,0.974211426065322,0.8866491927801169,0.17992928678061793,0.5019079935726255
0.3124809893771392,0.02301733490648228,0.4816240704312693,0.19533402031779046,0.04210670878959111
0.6733568155462694,0.15367138280086456,0.5317623827352959,0.43522103352480634,0.24879236219086165
0.15908753837539436,0.2894364858078359,0.06342000809305903,0.08760297908252201,0.01731351362642697
0.7735878975056715,0.5840953577943926,0.03639683567261964,0.1447642212492548,0.3697947821387292
0.034971533080081496,0.6020027029090912,0.6005319734742759,0.6753513919953316,0.31617614119174897
0.13436758142131966,0.7761615114798135,0.9392510562494535,0.4847958022694795,0.7952096138436191
0.515310410313504,0.2093883595076823,0.8667294148381349,0.8945712736132191,0.4916160949625087
0.4251406944314192,0.8343468648618316,0.0789569278462714,0.20364655779988194,0.7317508414664806
0.9380086681365536,0.04367733573372623,0.26708019891983603,0.7587308464346582,0.8404767263149868
0.8773675872465071,0.42494343929029466,0.8332574094396399,0.37554337744975785,0.3070807183659031
0.6035954412250824,0.1000541628619468,0.037260677817837595,0.38371966259822476,0.770843369531797
0.5211329561915846,0.9879218219523581,0.41382592724182987,0.8383171113890528,0.6676451295452387
0.6003904467214518,0.08260295401775664,0.21307887070280784,0.19434373868126664,0.5222695542957956
0.03517238743845519,0.7494863628879229,0.105574551604108,0.49178659592741125,0.03222503631198337
0.46025122830269694,0.9898529595345236,0.6234455988355855,0.27027638020704714,0.3898184408492259
0.6501975787425026,0.5205626472239896,0.9091939947049392,0.7607126327326079,0.04593943851522142
0.37432262058072063,0.9035083162515634,0.14775738170959007,0.31833006768028693,0.9878261720587854
0.04862254811290101,0.1962535853606353,0.07142888467773423,0.13867209746679632,0.734303272480959
0.5466047376036595,0.2502517872787068,0.2967040127331818,0.04217269123968459,0.8764317718663099
0.19948880251857615,0.7268795015966215,0.4496160788143151,0.3793719014784398,0.4988039538838953
0.7295485461572975,0.7015249327732944,0.792327151318959,0.9060024906376928,0.07336278104670901
0.5460141504662401,0.4187072507991684,0.9365251729968759,0.5007281086153108,0.22852614485897238
0.8114659454100092,0.5749754029155497,0.6432611021449296,0.7820621926049479,0.0381875088079362
0.8220931636762658,0.04727916675924504,0.41009676472946055,0.7004056835210982,0.19771355268048452
0.7809885228016299,0.6384691920396661,0.9431094606809705,0.5177486942122531,0.18730549310005828
0.08916462260781188,0.10077106740079611,0.25057224695843616,0.9587504803877219,0.3931200080207804
0.038479765246972275,0.29808141132566257,0.6075857448662452,0.8740020107476615,0.5236251303492923
0.9936024980239131,0.653437206858309,0.11673892658323015,0.9483093805287486,0.8068060511759558
0.480122450077489,0.1638775507368483,0.37963444133979307,0.750100717986319,0.7122963251926573
0.2941802230979341,0.839084696268773,0.2215778774342001,0.2296340797141737,0.9912342244825266
0.7176233527199355,0.4535797724107169,0.46793395502685675,0.613102819372067,0.07547853028789264
0.22521332542952166,0.12237054426453464,0.8691127278357622,0.9481232065783474,0.09612302739366696
0.0733722482432212,0.21040031799969083,0.6051022648823661,0.5057977661427501,0.3346227200882581
0.7947524472294067,0.9823513976499765,0.8509285306896832,0.47882834243441874,0.4903569881835873
0.5560867960353955,0.00013528054061762163,0.8136223785751922,0.7876853751547445,0.7725559556045163
0.3528064832918131,0.593972505481687,0.040124215641834216,0.4577964563649263,0.030535242898234616
0.232956280529506,0.9392867587625973,0.27971817640245356,0.7637165674060041,0.3166492079432697
0.24449164445396765,0.8576839464517217,0.3192114470042038,0.1483060377603176,0.3154920469454171
0.7091048623840054,0.3129244107029092,0.5406380707318085,0.9305686944806866,0.996736316948272
0.07264239365087244,0.8523984164685382,0.16793001408427732,0.7098042016644669,0.16725075126959554
0.6135053873212563,0.6016954706860069,0.3497981198541438,0.7625480331057116,0.9345948076743327
0.8081052472633525,0.2265706331957017,0.8598853152353679,0.7381758159055399,0.7628731285603476
0.9638444713045959,0.7490022617716949,0.5014220759023665,0.4162757601476885,0.9149738575782267
0.10721197730782073,0.2418617012767037,0.9398419635068261,0.3722669657338096,0.6433682962313552
0.43584350341915645,0.9825706337711059,0.5455247629817271,0.42692931496621567,0.9346737012258822
0.6790544220277777,0.4302196462037352,0.5577332058499904,0.9827962404716085,0.1519406594751247
0.5564528835289391,0.631177540632302,0.16027593346967084,0.05295370673349653,0.6801495474340772
0.742544152847401,0.7288171907683951,0.3550566579400275,0.7099041231760452,0.9121923723798182
0.5330183996752269,0.09317894887783762,0.12308782177470046,0.4122589482287631,0.23286696951206998
0.8161019116820986,0.36707642930059325,0.09957375785184319,0.4767768019868528,0.191135029812604
0.13676388351933932,0.5124774999815852,0.29738251449079567,0.6895826184202359,0.38148712418280795
0.9008649389503477,0.5396590005024922,0.9779960059660227,0.3261935558030491,0.6110435907901539
0.7887611842546548,0.9506182834389589,0.32959860450762635,0.5274260299495359,0.2547114756041645
0.08723271956701395,0.45914614564671186,0.9272039596879077,0.2903487466768413,0.26279212249646955
0.2721580752837349,0.8642982495575547,0.3013209252748481,0.9490209304800207,0.4660159854947875
0.6222437665271979,0.6558567788637382,0.2509139369282224,0.4490209039138896,0.9496977894979228
0.05363683365385996,0.6440945701133489,0.8764466108924194,0.4736213582644021,0.08183154876932064
0.22189463682049804,0.40847350378980596,0.9477248106195302,0.6608524035750211,0.27903885825906793
0.24803218122918835,0.6531401593186977,0.8588190569117785,0.6098590118685024,0.3877333243748705
0.9081442738401475,0.5031471208812702,0.040499700740328715,0.3422281186889693,0.8684526028143649
0.4083509455816198,0.8019789070989689,0.30190218296577886,0.32274116533642816,0.33092018417577207
0.26165582504630525,0.8345769997712054,0.5301488005454081,0.8772692774532371,0.5551797752012474
0.1875442916054959,0.7532757118355978,0.317739362092075,0.28825085820266927,0.9767534042400144
0.15215678355979267,0.7123247128329243,0.5764291168943658,0.09180117956049272,0.3278103265405026
0.9357675745262767,0.4591868009050154,0.4057073392243795,0.41024682610369734,0.5237878479715082
0.22034294621973594,0.4976467664107802,0.6816053342088152,0.7676238575055644,0.9141121457414012
0.4082045756308633,0.25784461811753767,0.8502500838331025,0.7415108830557489,0.4588975342913735
0.5995735815683995,0.24977228235494076,0.7687411025285983,0.8226263263897708,0.9536361332920487
0.6675649471504164,0.6151234020639578,0.1315823710930546,0.23470516681779274,0.9641356698826057
0.8416223365903992,0.04124855895757562,0.13890545597195703,0.05638164816999136,0.9729497246611403
0.187710424388014,0.7001476543657588,0.46966565525735915,0.7246773204323478,0.05978186079512171
0.46784274439762563,0.462508731195834,0.116988444230677,0.86681178599975,0.6141433437924583
0.08118297923725759,0.5489918817147256,0.8570709699762726,0.9399123595392673,0.835604018581576
0.26466370974367825,0.017623825064441156,0.9187249784546598,0.21932927904903055,0.8412620847304152
0.6395959293056932,0.7146090270189132,0.2393926469894313,0.9370147695952912,0.27275441173943715
0.8428428845825502,0.559407630326381,0.982109040990122,0.5898552150938556,0.6938261876955882
0.8460195387232643,0.7774324376182222,0.6496526250326843,0.7374876033559568,0.045930036167845634
0.7920046336065388,0.08577413056051919,0.05751629615647835,0.6283530689409094,0.4216260057189172
0.16829319465524017,0.7946094609048553,0.8475880803449632,0.692370257394644,0.425596326016501
0.4347005352075126,0.8398564302319524,0.9487441946490268,0.14784649877964873,0.027811458004198375
0.03302961714335728,0.6556262667226628,0.3724901453778199,0.3702106985165916,0.2942890578486945
0.7334276447752042,0.8454298960432612,0.12613611093292243,0.32828855974959303,0.19714020665781506
0.3319142530073539,0.4882644990349295,0.5246875606323176,0.21085834009594473,0.5898856097486034
0.29722143466614326,0.9119436539864524,0.5114835059099555,0.9342580277565393,0.05961013936849535
0.13566699183315623,0.07644822992204248,0.9578169728062745,0.9143754798342321,0.38191044792062623
0.7887460458489521,0.625865458085468,0.7569198362203219,0.22158274144274004,0.5600142964668572
0.5230137096792469,0.8126762397614623,0.5819506605210086,0.27000232656267253,0.0802060494630431
0.002313920402237102,0.16639202695860755,0.5806558026226892,0.9094590300791661,0.04729285956262974
0.9250267456410504,0.11410334467083671,0.42173916881593976,0.435850425894743,0.5179269178375276
0.7196387844934153,0.1762828764094292,0.48706067243589246,0.016333459394713312,0.5365335157431305
0.9761296243854246,0.1645905486504331,0.9431322208568612,0.6086050377061825,0.7741107179284034
0.17977507400856751,0.5183314169985584,0.2454652253572337,0.9442078064331468,0.7007934943156817
0.4413750526804455,0.6359909129785816,0.7451577043234686,0.9926128817983816,0.20415720433263385
0.1975554685859633,0.37797646039071997,0.7369258082572211,0.5696935960469598,0.15155313647716928
0.5008507734780501,0.9246163193960452,0.6739386175748218,0.1696900512959516,0.6395930306185299
0.9347671367111553,0.48552143691828764,0.9257763472337223,0.47614348808951545,0.33066107418859503
0.024507329660915955,0.36177053008191906,0.49132854718895824,0.017053773328009725,0.848854236280645
0.5761908988931802,0.09479491031206966,0.4862971888511185,0.4343052140235344,0.2939443917510003
0.7704629188706443,0.6131251434054549,0.4883212145232695,0.531393294975665,0.5869455229613304
0.6273726490768413,0.8288922925322206,0.013932047779720347,0.27156137610011744,0.48043658621307683
0.007239326031578841,0.15395664079353522,0.19132944597582147,0.09827466924901296,0.25596448201662525
0.3422859129157291,0.3283926062732506,0.1052908587949134,0.05197584926275378,0.8312237483682294
0.5640166904782097,0.11503232404521013,0.4913962424034626,0.7021105472770759,0.6447474696745428
0.6336003928679532,0.5967006320357192,0.8578346982077301,0.25202283277305637,0.8146411566047836
0.8707514036515694,0.5463294695817296,0.7588543994599561,0.2353224583735023,0.03949272298817408
0.6179760620126455,0.10186276319604404,0.0070277481814573495,0.837910154146015,0.43959874456171455
0.8975507974535714,0.45196041206866655,0.7760150025449882,0.7419422153659231,0.3284801573056316
0.9850296277898237,0.8917748395194894,0.45393609944284496,0.44356233753139107,0.45533375872521886
0.8588538715601457,0.8166818088281471,0.04764671488268246,0.5356655467826288,0.2714407285028525
0.09269132648978107,0.6648649221473342,0.9761753338054929,0.9314842186044618,0.9005129522773522
0.5106407963636085,0.6132279834962984,0.13696178283121574,0.39467620269011605,0.029867752539674886
0.29250251711300546,0.6664497532378847,0.981836582560257,0.7567795972343884,0.8322484840815748
0.08751065773377709,0.6375589566312084,0.8773204456929986,0.26490345252220904,0.009369819795404521
0.3110882196001734,0.8430148463600285,0.33897579206983985,0.48243564921695115,0.41878077703186634
0.05324052879087238,0.7762210539218005,0.7168267245326916,0.21331651708616262,0.6472554920651354
0.027532965048720492,0.5885502060325052,0.9449620153410963,0.23936585839128277,0.8623095871701518
0.6595334613549163,0.544110073349738,0.009194455882476027,0.5554363819827638,0.8118480344768649
0.004376407736206067,0.29170186098657147,0.9252527067616019,0.9590719165060875,0.9135694286259914
0.12684155766475402,0.48139430774569436,0.1940241883193562,0.4489058440905803,0.3894103026327883
0.8357957978241567,0.8385536944643113,0.932736857822769,0.28841619105523164,0.3590152701906508
0.3311703458609342,0.8562287623845328,0.7349340767481595,0.980722443431734,0.227027671240715
0.26400512884113514,0.1729823967065982,0.8581737212835204,0.6217677840756413,0.3676521829404714
0.491323990405223,0.8138571751450887,0.20897642502172964,0.6924822734535786,0.2833799368615566
0.7375390586790836,0.3926310628180988,0.9961631112876583,0.15228449699822577,0.520300476223857
0.21575402886776118,0.31062293101394045,0.3482035281996244,0.8240148222076726,0.34408075356400625
0.9811056131678821,0.49251298662843046,0.5168260811975178,0.013845742715391518,0.3402837341909092
0.765111271807518,0.6363736137181142,0.3259605918688784,0.34248597673419545,0.4283384482225462
0.7225242984710845,0.3270022593578855,0.44236812979847495,0.04176281132271853,0.15445000739057635
0.823088115455545,0.9202396794689472,0.7860921059916773,0.6036932597064519,0.7606588714622281
0.7767445425217556,0.5984772202421192,0.696171295012608,0.8526643836777057,0.19151410682727799
0.7869127730678105,0.37508891449616066,0.9927197821716189,0.6231562968218168,0.2042474269028981
0.9790038885239553,0.8437776150970155,0.2709346084499459,0.30119905921801926,0.4715581049169073
0.11195773111246121,0.7721993051694858,0.4590842277442009,0.49203694094615,0.9129835393115943
0.4275331371751918,0.22654535858536073,0.25298818038301885,0.8853317701931376,0.3671133827690255
0.7854777570285443,0.8329669564163181,0.1474562626392545,0.8897112712230059,0.8202516481777452
0.9573890212569377,0.06751632345356084,0.0020900402465621193,0.04420756378918478,0.3928054482318287
0.9792970005982103,0.7076253746738277,0.5772677833992094,0.7024931057504853,0.0700869146546299
0.634193700327225,0.6957146420037248,0.8468252756732387,0.7167444847378531,0.20988540310567194
0.1464439877095659,0.2193993996046013,0.957441943495277,0.9463654795043316,0.5314532029780422
0.9920711488737264,0.3653665881544619,0.7071835937261784,0.35210183992488076,0.17790958941032942
0.31991842069185805,0.6347859524511097,0.7160962244180074,0.30308795764081264,0.4615758277949785
0.22708701003430065,0.537322005231451,0.2135415293184706,0.6187370644672961,0.7983136349020764
0.348667736624124,0.3358353478049457,0.8748962853033219,0.6944239364351263,0.5660835207050018
0.6592523701556076,0.9472515702195975,0.673415363121235,0.8126857133003973,0.8778230170100674
0.010002525872535584,0.338308103589973,0.5606934986062785,0.660080213850353,0.47175612919401155
0.10415931422001301,0.6508760781512298,0.4426625152676251,0.43642211045732304,0.7096112278598303
0.3684513585173407,0.23734018500924048,0.22086847753397387,0.2888947527779384,0.5237076126298289
0.5378193490922203,0.989726023382904,0.5143705528580669,0.2657744255684238,0.5168855746255392
0.9336390084156159,0.0689238920613634,0.6323331142111195,0.3522128933911455,0.4063038271841939
0.11655417832352555,0.317501578221821,0.7352001030167424,0.9373858856042036,0.46653035986211966
0.8159072685634026,0.7064870676470251,0.18368940004857637,0.5506053996046885,0.6273945992192103
0.6583900915179363,0.9794891262681918,0.18199569840475727,0.09271418110153307,0.14367304359041422
0.15313529614334176,0.8449395668438261,0.11450126324558618,0.6446624444399859,0.7217716931474658
0.44958480972057135,0.6685020478801251,0.8131694472495243,0.8715470963582785,0.6846420769199447
0.31068918235977094,0.6082168787867476,0.9507319428273496,0.6679300179014652,0.0738292098081923
0.9147670755097606,0.29953020118545015,0.28840489000531033,0.9005870044902224,0.9492522609815546
0.662998542664776,0.5578204151865083,0.7182742542787035,0.3634492625264968,0.8022525720003386
0.5255719817754545,0.2210210845724494,0.8302671091361685,0.9296311109408634,0.44231280086180025
0.6624528195484088,0.6616172052054993,0.8606595808315642,0.7747682590960202,0.755782204699305
0.8391916189878769,0.1777791739306771,0.7748539942213262,0.362893851160879,0.6248425298166475
0.6398962362017141,0.12472763483146354,0.39373619452938136,0.1141009085980006,0.39715626654771574
0.8429107536502839,0.19630897033800276,0.41342058798501324,0.06744589387914646,0.21372816467786604
0.7068462073954574,0.3426793224641034,0.2534985844325044,0.5100341420471373,0.7623551769286732
0.6226714105281442,0.1354562053518229,0.13360022093424118,0.6895990345717826,0.3530901759742604
0.6422870810082879,0.8082240471573832,0.3450354887418904,0.9113909348672864,0.7132362296356803
0.6656625620953337,0.7228542204875635,0.4562329107512696,0.769957556876615,0.44031072377966285
0.5669714507145655,0.0703473165346975,0.20595879074774448,0.6176286809173874,0.07312949580724482
0.6218791403910139,0.3558212736224412,0.5499219239234092,0.6478225707122259,0.38981975154786586
0.49621025804108543,0.24596844093731796,0.8241018215177681,0.11946133735263409,0.8481708037322402
0.38566308392418824,0.7766169371516694,0.26020166505795905,0.6413116118415112,0.2509849246357623
0.5019951636031851,0.04818748109457116,0.7248910616637105,0.5982579865612992,0.42825646239461124
0.8025707917742075,0.9056135041058586,0.25297947783853447,0.8964644853098923,0.3001210149961089
0.41742945868315284,0.14024701761051828,0.473215423889207,0.9365000265555665,0.32235564329240396
0.09848562890962309,0.9777570690698827,0.7688033122651619,0.9942517867031556,0.9951915840381035
0.6100671626661726,0.8902885675142314,0.3193391725531821,0.5648500211024942,0.7319471207056247
0.9431497136758469,0.4441197966229249,0.4002875435511565,0.4178361634207446,0.90097404882617
0.19325165203561745,0.9462351969790677,0.8042557064445066,0.4782141123868585,0.5540727581437719
0.03986298257319776,0.4540026115833308,0.49041119028929336,0.2653094512762295,0.13475588763104018
0.7916376105394588,0.4966168634251902,0.5156009143015737,0.6634937553040795,0.28669801687441365
0.18604044204810488,0.4737768470247259,0.22468565612330826,0.1598649091190778,0.6380773532966092
0.693430121653023,0.5842293935133256,0.735927285643229,0.6745644180397518,0.04187501392892723
0.41218521965886923,0.08157252562696848,0.1803601204117793,0.07648214339936232,0.137509217977124
0.9151140820102399,0.3382593912573102,0.7384523368914193,0.5733307866519715,0.8871685634092223
0.3291093003390062,0.41474811430448977,0.9708361669465412,0.5344130571855104,0.4614757986780612
0.35882856100270466,0.2980983404442773,0.17924629341030407,0.9024904356462868,0.7236880177863025
0.27977086547178487,0.319136307156638,0.5622688529877424,0.08544899893536873,0.8327966165536721
0.3816221789020606,0.3598358216256706,0.03826135213004378,0.6855895680110196,0.6324813608307784
0.18789923313252,0.24781065290520465,0.6953594309904644,0.01944200205732749,0.831828427113979
0.7373895456981142,0.7040274182399521,0.3685631607882319,0.3480230829758839,0.4963597437377827
0.06995378100500527,0.693827049736988,0.19464747569956142,0.015289050625673206,0.15912519491460375
0.22133799766536977,0.08961091912097885,0.3209568153728848,0.6789008449073699,0.7413654376732555
0.21640987239141773,0.4444302131018516,0.5265443732898248,0.22566414952710268,0.2280094712455426
0.4290306774994235,0.07221743547505965,0.41244677533307383,0.8663132557711697,0.9550759682627153
0.8036894506680176,0.680146828432037,0.09737369948017027,0.5415000209844351,0.03573787843099885
0.06875255511564016,0.20979931544608854,0.3671167504678283,0.024641715576730117,0.8015665357822929
0.615690907690762,0.6859474238609947,0.29535716820047186,0.483481642262911,0.9253460194561491
0.35877673705810453,0.9764789754481017,0.10413489747039106,0.9780700884492337,0.6841879394489886
0.6919947026323322,0.136762705254436,0.6908958252605633,0.4954844881116719,0.7053767539972003
0.9588688483363395,0.32478286847526927,0.7086961313429089,0.6448809469643494,0.9268132617786752
0.48382572717675654,0.7060405805525343,0.07783668043624781,0.3555258819291115,0.4004490953806771
0.15219278159221694,0.9552705104732371,0.425440884057141,0.8552295651467393,0.3299370563899372
0.04661450196028438,0.2241292559496394,0.15170071565835985,0.49818324065221364,0.6486548422402844
0.604140456148955,0.4053581524657255,0.5933520511625564,0.09462838205320923,0.7315616945103912
0.1674870512470581,0.5360819089935654,0.027566987523221287,0.8965356414331683,0.6123532685932093
0.46634406966183894,0.4761480290755137,0.5128106885066691,0.8622171895705176,0.9088336396080522
0.034658444135074684,0.3310592114036077,0.768912212376073,0.7615420212908625,0.6243317416902248
0.17893894147696987,0.21913354834563326,0.8377567997758801,0.1442480257507035,0.8509588212569763
0.4465126946946766,0.5169707946426185,0.5295149894136771,0.6611288473785091,0.4527669839670454
0.8736505438088652,0.08834213319552564,0.06530812828255628,0.13606166073277404,0.24652360263713724
0.941537077969397,0.10240061706654424,0.4641849049758292,0.8211092324358958,0.8603432199744128
